"0","# Calcular a soma dos quadrados dentro dos clusters (WSS - Within-Cluster Sum of Squares) para diferentes valores de k"
"0","wss <- c()"
"0","for(k in 1:26) {"
"0","    km <- kmeans(dados_scaled, centers = k, nstart = 25)"
"0","    wss <- c(wss, km$tot.withinss)"
"0","}"
"0",""
"0","# Criar o gráfico de cotovelo"
"0","plot(1:26, wss, type = ""b"", "
"0","     xlab = ""Número de Clusters (k)"", "
"0","     ylab = ""Soma dos Quadrados Dentro dos Clusters"","
"0","     main = ""Método do Cotovelo para Determinar k Ideal"")"
