"0","summary(dados_apriori)
"
"1","transactions as "
"1","itemMatrix in sparse format with
"
"1"," "
"1","27"
"1"," "
"1","rows (elements/itemsets/transactions) and
"
"1"," "
"1","10"
"1"," "
"1","columns (items) and a density of"
"1"," "
"1","0.3148148"
"1"," "
"1","
"
"1","
most frequent items:
"
"1","   banana prata "
"1","     coca light "
"1"," banana caturra "
"1","limão siciliano "
"1","    limao Taiti "
"1","        (Other) "
"1","
"
"1","             12 "
"1","             12 "
"1","             10 "
"1","              9 "
"1","              9 "
"1","             33 "
"1","
"
"1","
element (itemset/transaction) length distribution:
"
"1","sizes
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1","
"
"1"," 2 "
"1"," 4 "
"1","10 "
"1","10 "
"1"," 1 "
"1","
"
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  1.000 "
"1","  3.000 "
"1","  3.000 "
"1","  3.148 "
"1","  4.000 "
"1","  5.000 "
"1","
"
"1","
includes extended item information - examples:
"
